School ID,School,Total,Year,Area,Network
609708,Edwin G. Foreman College and Career Academy,759,2019,,
609737,Friedrich W von Steuben Metropolitan Science HS,1773,2019,,
609766,Jacqueline B Vaughn Occupational High School,225,2019,,
609716,Kelvyn Park High School,408,2019,,
609719,Lake View High School,1385,2019,,
609730,Nicholas Senn High School,1420,2019,,
609744,Northside Learning Center High School,219,2019,,
609769,Ray Graham Training Center High School,114,2019,,
609733,Roger C Sullivan High School,660,2019,,
609724,Stephen T Mather High School,1490,2019,,
609728,Theodore Roosevelt High School,962,2019,,
610394,Uplift Community High School,162,2019,,
609734,William Howard Taft High School,3432,2019,,
610334,Al Raby High School,346,2019,,
610518,Austin College and Career Academy High School,211,2019,,
609679,Charles Allen Prosser Career Academy High School,1329,2019,,
610245,Frederick A Douglass Academy High School,62,2019,,
609693,George Westinghouse College Prep,1202,2019,,
610383,Greater Lawndale High School For Social Justice,302,2019,,
609694,John Hancock College Preparatory High School,1013,2019,,
609723,John Marshall Metropolitan High School,258,2019,,
609722,Manley Career Academy High School,83,2019,,
609756,Marie Sklodowska Curie Metropolitan High School,2913,2019,,
610244,Michele Clark Academic Prep Magnet High School,525,2019,,
610385,Multicultural Academy of Scholarship,218,2019,,
609691,North-Grand High School,993,2019,,
610529,Ogden International High School,597,2019,,
610561,Richard T Crane Medical Preparatory HS,433,2019,,
609759,Roberto Clemente Community Academy High School,703,2019,,
609750,Simpson Academy HS for Young Women,32,2019,,
609740,Wells Community Academy High School,365,2019,,
610101,William B Ogden Elementary School,1343,2019,,
610392,World Language Academy High School,355,2019,,
610513,Air Force Academy High School,198,2019,,
609748,Consuella B York Alternative HS,183,2019,,
609704,David G Farragut Career Academy High School,668,2019,,
609735,Edward Tilden Career Community Academy HS,217,2019,,
609682,Ellen H Richards Career Academy High School,224,2019,,
609709,Gage Park High School,349,2019,,
609741,Gurdon S Hubbard High School,1706,2019,,
609768,Hope College Preparatory High School,22,2019,,
609718,John F Kennedy High School,1610,2019,,
609725,Morgan Park High School,1237,2019,,
609783,Nancy B Jefferson Alternative HS,192,2019,,
609762,Percy L Julian High School,456,2019,,
610391,Robert Lindblom Math & Science Academy HS,1362,2019,,
610558,Sarah E. Goode STEM Academy,919,2019,,
610357,Spry Community Links High School,126,2019,,
609715,Thomas Kelly High School,1918,2019,,
609698,William J Bogan High School,838,2019,,
609711,William Rainey Harper High School,87,2019,,
610323,Bowen High School,255,2019,,
610381,Bronzeville Scholastic Academy High School,218,2019,,
609754,Chicago Military Academy High School,299,2019,,
609674,Chicago Vocational Career Academy High School,894,2019,,
609705,Christian Fenger Academy High School,203,2019,,
610380,Daniel Hale Williams Prep School of Medicine,177,2019,,
609751,Dr  Martin Luther King  Jr  College Prep HS,516,2019,,
609712,Emil G Hirsch Metropolitan High School,103,2019,,
609761,George H Corliss High School,277,2019,,
609760,George Washington Carver Military Academy HS,483,2019,,
609739,George Washington High School,1445,2019,,
609726,Gwendolyn Brooks College Preparatory Academy HS,986,2019,,
609713,Hyde Park Academy High School,798,2019,,
609710,John M Harlan Community Academy High School,327,2019,,
609746,Kenwood Academy High School,1863,2019,,
609692,Neal F Simeon Career Academy High School,1345,2019,,
609676,Paul Laurence Dunbar Career Academy High School,320,2019,,
610547,South Shore Intl College Prep High School,657,2019,,
610339,Amos Alonzo Stagg Elementary School,402,2019,,
610106,Brian Piccolo Elementary Specialty School,585,2019,,
609883,Charles S Deneen Elementary School,502,2019,,
610248,Chicago Academy Elementary School,542,2019,,
610340,Chicago Academy High School,560,2019,,
610499,Collins Academy High School,222,2019,,
609885,Dewey Elementary Academy of Fine Arts,398,2019,,
610254,Dvorak Technology Academy,393,2019,,
610543,Eric Solorio Academy High School,1195,2019,,
609900,George W Curtis Elementary School,510,2019,,
610103,Isabelle C O'Keeffe Elementary School,614,2019,,
610274,James Weldon Johnson Elementary School,382,2019,,
610263,John Foster Dulles Elementary School,706,2019,,
609971,John Harvard Elementary School of Excellence,367,2019,,
610000,Julia Ward Howe Elementary School of Excellence,427,2019,,
610036,Leslie Lewis Elementary School,462,2019,,
610053,Marquette Elementary School,1059,2019,,
609928,Melville W Fuller Elementary School,389,2019,,
610257,Morton School of Excellence,277,2019,,
609806,Myra Bradwell Communications Arts & Sciences ES,494,2019,,
610231,National Teachers Elementary Academy,735,2019,,
610389,Orr Academy High School,225,2019,,
610021,Pablo Casals Elementary School,421,2019,,
610282,Ronald E McNair Elementary School,389,2019,,
610396,Tarkington School of Excellence ES,949,2019,,
609991,Theodore Herzl Elementary School,560,2019,,
609851,Thomas Chalmers Specialty Elementary School,333,2019,,
609955,Walter Q Gresham Elementary School,325,2019,,
609727,Wendell Phillips Academy High School,770,2019,,
610172,William T Sherman Elementary School,261,2019,,
609844,William W Carter Elementary School,356,2019,,
610038,Abraham Lincoln Elementary School,956,2019,,
610342,Albert R Sabin Elementary Magnet School,542,2019,,
610098,Alfred Nobel Elementary School,692,2019,,
609837,Andrew Carnegie Elementary School,637,2019,,
609951,Ariel Elementary Community Academy,514,2019,,
609820,Augustus H Burley Elementary School,552,2019,,
609786,Avalon Park Elementary School,268,2019,,
610563,Back of the Yards IB HS,1069,2019,,
609922,Belmont-Cragin Elementary School,446,2019,,
609764,Benito Juarez Community Academy High School,1708,2019,,
610076,Bernhard Moos Elementary School,434,2019,,
610039,Carl von Linne Elementary School,662,2019,,
610148,Cesar E Chavez Multicultural Academic Center ES,932,2019,,
610366,Charles H Wacker Elementary School,265,2019,,
609996,Charles N Holden Elementary School,474,2019,,
609833,Charles P Caldwell Academy of Math & Science ES,269,2019,,
609875,Charles R Darwin Elementary School,537,2019,,
609753,Chicago High School for Agricultural Sciences,768,2019,,
609899,Christian Ebinger Elementary School,864,2019,,
609863,Christopher Columbus Elementary School,264,2019,,
609870,Daniel J Corkery Elementary School,468,2019,,
609835,Daniel R Cameron Elementary School,763,2019,,
610402,DeVry University Advantage Academy HS,173,2019,,
610533,Dr Jorge Prieto Math and Science,953,2019,,
609852,Eliza Chappell Elementary School,552,2019,,
609973,Emiliano Zapata Elementary Academy,718,2019,,
610203,Enrico Tonti Elementary School,967,2019,,
610541,Federico Garcia Lorca Elementary School,761,2019,,
610120,Ferdinand Peck Elementary School,936,2019,,
609939,Frank L Gillespie Elementary School,465,2019,,
609958,Frank W Gunsaulus Elementary Scholastic Academy,805,2019,,
609926,Franklin Elementary Fine Arts Center,363,2019,,
610062,George B McClellan Elementary School,340,2019,,
609849,George F Cassell Elementary School,381,2019,,
609795,George Rogers Clark Elementary School,219,2019,,
609985,Helen M Hefferan Elementary School,358,2019,,
610040,Henry D Lloyd Elementary School,985,2019,,
610390,Hyman G Rickover Naval Academy High School,458,2019,,
610384,Infinity Math Science and Technology High School,408,2019,,
610213,James Wadsworth Elementary School,539,2019,,
610217,James Ward Elementary School,555,2019,,
609772,Jane Addams Elementary School,678,2019,,
610173,Jesse Sherwood Elementary School,290,2019,,
609789,John Barry Elementary School,614,2019,,
609829,John C Burroughs Elementary School,445,2019,,
609898,John F Eberhart Elementary School,1278,2019,,
610026,John H Kinzie Elementary School,687,2019,,
610242,Joseph Brennemann Elementary School,414,2019,,
610015,Joseph Jungman Elementary School,283,2019,,
610129,Josiah Pickard Elementary School,442,2019,,
610520,LaSalle II Magnet Elementary School,586,2019,,
610024,Lazaro Cardenas Elementary School,1156,2019,,
610298,Lenart Elementary Regional Gifted Center,267,2019,,
609738,Lincoln Park High School,2105,2019,,
609834,Little Village Elementary School,748,2019,,
609773,Louis A Agassiz Elementary School,500,2019,,
610117,Louis Pasteur Elementary School,624,2019,,
609817,Lyman A Budlong Elementary School,720,2019,,
610197,Mancel Talcott Elementary School,472,2019,,
610544,Mariano Azuela Elementary School,889,2019,,
609780,Marine Leadership Academy at Ames,849,2019,,
610081,Mark Sheridan Math & Science Academy,561,2019,,
610177,Mark Skinner Elementary School,1217,2019,,
610312,Mary E McDowell Elementary School,154,2019,,
610082,Mount Greenwood Elementary School,1182,2019,,
609749,Northside College Preparatory High School,1091,2019,,
610201,Ole A Thorp Elementary Scholastic Academy,850,2019,,
610386,Peace & Education Coalition HS,103,2019,,
610147,Philip Rogers Elementary School,746,2019,,
610304,Phoenix Military Academy High School,547,2019,,
609842,Rachel Carson Elementary School,1003,2019,,
610141,Ravenswood Elementary School,549,2019,,
609903,Richard Edwards Elementary School,1461,2019,,
610291,Richard Henry Lee Elementary School,810,2019,,
609695,Roald Amundsen High School,1291,2019,,
610027,Rudyard Kipling Elementary School,286,2019,,
610250,Rueben Salazar Elementary Bilingual Center,324,2019,,
610155,Sauganash Elementary School,627,2019,,
609990,South Loop Elementary School,798,2019,,
609745,Southside Occupational Academy High School,304,2019,,
610548,STEM Magnet Academy,434,2019,,
610249,Talman Elementary School,389,2019,,
610504,Velma F Thomas Early Childhood Center,165,2019,,
609944,Virgil Grissom Elementary School,330,2019,,
610363,Walt Disney Magnet Elementary School,1521,2019,,
610587,Walter Henri Dyett High School for the Arts,484,2019,,
609680,Walter Payton College Preparatory High School,1153,2019,,
610179,Washington D Smyser Elementary School,866,2019,,
610542,West Ridge Elementary School,808,2019,,
609755,Whitney M Young Magnet High School,2211,2019,,
609945,William C. Goudy Technology Academy,701,2019,,
609678,William Jones College Preparatory High School,1916,2019,,
400009,Academy for Global Citizenship Charter School,468,2019,,
400081,Acero Charter Schools - Bartolomé de las Casas,264,2019,,
400153,Acero Charter Schools - Brighton Park,559,2019,,
400082,Acero Charter Schools - Carlos Fuentes,542,2019,,
400114,Acero Charter Schools - Esmeralda Santiago,276,2019,,
400112,Acero Charter Schools - Jovita Idar,560,2019,,
400085,Acero Charter Schools - Major Hector P. Garcia MD,625,2019,,
400083,Acero Charter Schools - Octavio Paz Campus,319,2019,,
400089,Acero Charter Schools - Officer Donald J. Marquez,570,2019,,
400080,Acero Charter Schools - PFC Omar E. Torres,610,2019,,
400120,Acero Charter Schools - Roberto Clemente,532,2019,,
400084,Acero Charter Schools - Rufino Tamayo,288,2019,,
400101,Acero Charter Schools - Sandra Cisneros,520,2019,,
400121,Acero Charter Schools - Sor Juana Inés de la Cruz,661,2019,,
400079,Acero Charter Schools - SPC Daniel Zizumbo,626,2019,,
400149,Acero Charter Schools - Victoria Soto,543,2019,,
400011,Alain Locke Charter School,471,2019,,
400060,Asian Human Services - Passages Charter School,427,2019,,
400172,ASPIRA Business and Finance,645,2019,,
400013,ASPIRA Charter School - Early College High School,346,2019,,
400017,ASPIRA Charter School - Haugan Middle School,309,2019,,
400115,Catalyst - Maria Charter School,1101,2019,,
400021,Catalyst Elementary Charter School - Circle Rock,519,2019,,
400161,Chicago Collegiate Charter School,386,2019,,
400035,Chicago Math and Science Academy Charter School,604,2019,,
400036,Chicago Virtual Charter School,682,2019,,
400159,Christopher House Charter School,383,2019,,
400023,CICS - Avalon/South Shore,449,2019,,
400024,CICS - Basil,711,2019,,
400025,CICS - Bucktown,675,2019,,
400113,CICS - ChicagoQuest North,236,2019,,
400027,CICS - Irving Park,557,2019,,
400092,CICS - Lloyd Bond,367,2019,,
400033,CICS - Longwood,1288,2019,,
400026,CICS - Loomis Primary,547,2019,,
400034,CICS - Northtown,920,2019,,
400028,CICS - Prairie,425,2019,,
400032,CICS - Ralph Ellison,349,2019,,
400029,CICS - Washington Park,474,2019,,
400030,CICS - West Belden,533,2019,,
400031,CICS - Wrightwood,751,2019,,
400094,EPIC Academy Charter High School,547,2019,,
400039,Erie Elementary Charter School,413,2019,,
400171,Foundations College Preparatory Charter School,263,2019,,
400040,Frazier Preparatory Academy Charter School,322,2019,,
400168,Great Lakes Academy Charter School,337,2019,,
400167,Horizon Science Academy Southwest Chicago Charter,735,2019,,
400104,Instituto Health Sciences Career Academy,743,2019,,
400162,Intrinsic Charter School,1015,2019,,
400146,KIPP Academy Chicago Campus,387,2019,,
400044,KIPP Ascend Charter School,921,2019,,
400163,KIPP Chicago Charter School - KIPP Bloom,484,2019,,
400180,KIPP One Academy,655,2019,,
400045,Kwame Nkrumah Academy Charter School,197,2019,,
400047,L.E.A.R.N. - Charles and Dorothy Campbell Campus,408,2019,,
400048,L.E.A.R.N. - Excel Campus,438,2019,,
400111,L.E.A.R.N. - Hunter Perkins Campus,502,2019,,
400165,L.E.A.R.N. - Middle School Campus,273,2019,,
400046,L.E.A.R.N. - Romano Butler Campus,558,2019,,
400107,L.E.A.R.N. - South Chicago Campus,420,2019,,
400151,L.E.A.R.N. Charter School - 7th Campus,214,2019,,
400049,Legacy Charter School,469,2019,,
400119,Legal Prep Charter Academy,345,2019,,
400178,Moving Everest Charter School,444,2019,,
400050,Namaste Charter School,481,2019,,
400157,Noble - Baker College Prep,231,2019,,
400156,Noble - Butler College Prep,676,2019,,
400097,Noble - Chicago Bulls College Prep,1165,2019,,
400118,Noble - DRW College Prep,357,2019,,
400052,Noble - Gary Comer College Prep,1191,2019,,
400053,Noble - Golder College Prep,671,2019,,
400117,Noble - Hansberry College Prep,567,2019,,
400169,Noble - ITW David Speer Academy,1085,2019,,
400106,Noble - John and Eunice Johnson College Prep,776,2019,,
400098,Noble - Muchin College Prep,974,2019,,
400051,Noble - Noble College Prep,669,2019,,
400054,Noble - Pritzker College Prep,978,2019,,
400055,Noble - Rauner College Prep,618,2019,,
400056,Noble - Rowe-Clark Math and Science Academy,405,2019,,
400170,Noble - The Noble Academy,443,2019,,
400057,Noble - UIC College Prep,932,2019,,
400179,Noble Mansueto High School,799,2019,,
400058,North Lawndale College Prep - Christiana,373,2019,,
400059,North Lawndale College Prep - Collins,364,2019,,
400062,Perspectives - High School of Technology,316,2019,,
400061,Perspectives - Leadership Academy,406,2019,,
400066,Perspectives - Math and Science Academy,497,2019,,
400064,Perspectives - Rodney D. Joslin,383,2019,,
400069,Polaris Charter Academy,448,2019,,
400071,Providence Englewood Charter School,467,2019,,
400096,Rowe Elementary Charter School,1008,2019,,
400116,The Montessori School of Englewood Charter,334,2019,,
400078,University of Chicago - Carter G. Woodson,85,2019,,
400075,University of Chicago - Donoghue,540,2019,,
400076,University of Chicago - North Kenwood/Oakland,349,2019,,
400077,University of Chicago - Woodlawn,625,2019,,
400105,Urban Prep Academy for Young Men - Bronzeville,340,2019,,
400086,Urban Prep Academy for Young Men - Englewood,260,2019,,
400102,Urban Prep Charter Academy for Young Men - West,176,2019,,
400087,Young Women's Leadership Charter School,160,2019,,
400022,Chicago High School for the Arts (ChiArts),613,2019,,
400091,Chicago Technology Academy High School,269,2019,,
400043,Hope Institute Learning Academy,333,2019,,
400068,Plato Learning Academy,283,2019,,
610581,Bridgescape Academy Brainerd,106,2019,,
610580,Bridgescape Academy Humboldt Park,99,2019,,
610567,Bridgescape Academy Roseland,123,2019,,
610566,Bridgscape Academy Lawndale,85,2019,,
400147,Camelot - Chicago Excel Academy,300,2019,,
610565,Camelot Excel - Englewood HS,277,2019,,
400175,Camelot Excel - Southshore HS,231,2019,,
400176,Camelot Excel - Southwest HS,124,2019,,
610572,Camelot Safe Elementary,1,2019,,
610573,Camelot Safe HS,5,2019,,
400164,Instituto - Justice Lozano,91,2019,,
400137,Little Black Pearl Art and Design Academy,110,2019,,
610569,Ombudsman Chicago- Northwest,245,2019,,
610570,Ombudsman Chicago- South,443,2019,,
610571,Ombudsman Chicago- West,325,2019,,
610557,Pathways in Education- Ashburn,266,2019,,
610568,Pathways in Education- Avondale,271,2019,,
400173,Pathways in Education- Brighton Park,354,2019,,
400123,YCCS- Academy of Scholastic Achievement HS,168,2019,,
400133,YCCS- Innovations HS of Arts Integration,406,2019,,
400124,YCCS- McKinley Lakeside Leadership HS,156,2019,,
400125,"YCCS-ASPIRA,Antonia Pantoja Alternative HS",173,2019,,
400126,YCCS-Association House HS,129,2019,,
400127,YCCS-Austin Career Education Center HS,108,2019,,
400128,YCCS-CCA Academy HS,153,2019,,
400150,YCCS-Chatham AcademyHS,174,2019,,
400130,YCCS-Community Youth Development Institute HS,138,2019,,
400131,YCCS-Dr. Pedro Albizu Campos Puerto Rican HS,186,2019,,
400134,YCCS-Jane Addams Alternative HS,211,2019,,
400135,YCCS-Latino Youth Alternative HS,219,2019,,
400136,YCCS-Olive Harvey Middle College HS,101,2019,,
400129,YCCS-Progressive Leadership Academy,186,2019,,
400139,YCCS-Sullivan House Alternative HS,326,2019,,
400141,YCCS-Truman Middle College HS,222,2019,,
400143,YCCS-West Town Acad Alternative HS,176,2019,,
400144,YCCS-Westside Holistic Leadership Acad HS,156,2019,,
400145,YCCS-Youth Connection Leadership Acad HS,221,2019,,